
a.out:     file format elf64-x86-64
   12056:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   1205b:	74 0c                	je     12069 <_ZNK3MPI8Cartcomm8Get_topoEiPiPbS1_+0xfd>
   1205d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   12061:	48 89 c7             	mov    %rax,%rdi
   12064:	e8 47 b4 ff ff       	callq  d4b0 <_ZdaPv@plt>
}
   12069:	90                   	nop
   1206a:	c9                   	leaveq 
   1206b:	c3                   	retq   

000000000001206c <_ZNK3MPI8Cartcomm13Get_cart_rankEPKi>:

inline int
MPI::Cartcomm::Get_cart_rank(const int coords[]) const
{
   1206c:	f3 0f 1e fa          	endbr64 
   12070:	55                   	push   %rbp
   12071:	48 89 e5             	mov    %rsp,%rbp
   12074:	48 83 ec 20          	sub    $0x20,%rsp
   12078:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   1207c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   12080:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12087:	00 00 
   12089:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1208d:	31 c0                	xor    %eax,%eax
  int myrank;
  (void)MPI_Cart_rank(mpi_comm, const_cast<int *>(coords), &myrank);
   1208f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   12093:	48 8b 40 08          	mov    0x8(%rax),%rax
   12097:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
   1209b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   1209f:	48 89 ce             	mov    %rcx,%rsi
   120a2:	48 89 c7             	mov    %rax,%rdi
   120a5:	e8 a6 b7 ff ff       	callq  d850 <MPI_Cart_rank@plt>
  return myrank;
   120aa:	8b 45 f4             	mov    -0xc(%rbp),%eax
}
   120ad:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   120b1:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   120b8:	00 00 
   120ba:	74 05                	je     120c1 <_ZNK3MPI8Cartcomm13Get_cart_rankEPKi+0x55>
   120bc:	e8 2f b3 ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   120c1:	c9                   	leaveq 
   120c2:	c3                   	retq   
   120c3:	90                   	nop

00000000000120c4 <_ZNK3MPI8Cartcomm10Get_coordsEiiPi>:

inline void
MPI::Cartcomm::Get_coords(int rank, int maxdims, int coords[]) const
{
   120c4:	f3 0f 1e fa          	endbr64 
   120c8:	55                   	push   %rbp
   120c9:	48 89 e5             	mov    %rsp,%rbp
   120cc:	48 83 ec 20          	sub    $0x20,%rsp
   120d0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   120d4:	89 75 f4             	mov    %esi,-0xc(%rbp)
   120d7:	89 55 f0             	mov    %edx,-0x10(%rbp)
   120da:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  (void)MPI_Cart_coords(mpi_comm, rank, maxdims, coords);
   120de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   120e2:	48 8b 40 08          	mov    0x8(%rax),%rax
   120e6:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   120ea:	8b 55 f0             	mov    -0x10(%rbp),%edx
   120ed:	8b 75 f4             	mov    -0xc(%rbp),%esi
   120f0:	48 89 c7             	mov    %rax,%rdi
   120f3:	e8 68 b2 ff ff       	callq  d360 <MPI_Cart_coords@plt>
}
   120f8:	90                   	nop
   120f9:	c9                   	leaveq 
   120fa:	c3                   	retq   
   120fb:	90                   	nop

00000000000120fc <_ZNK3MPI8Cartcomm5ShiftEiiRiS1_>:

inline void
MPI::Cartcomm::Shift(int direction, int disp,
			    int &rank_source, int &rank_dest) const
{
   120fc:	f3 0f 1e fa          	endbr64 
   12100:	55                   	push   %rbp
   12101:	48 89 e5             	mov    %rsp,%rbp
   12104:	48 83 ec 20          	sub    $0x20,%rsp
   12108:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1210c:	89 75 f4             	mov    %esi,-0xc(%rbp)
   1210f:	89 55 f0             	mov    %edx,-0x10(%rbp)
   12112:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
   12116:	4c 89 45 e0          	mov    %r8,-0x20(%rbp)
  (void)MPI_Cart_shift(mpi_comm, direction, disp, &rank_source, &rank_dest);
   1211a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1211e:	48 8b 40 08          	mov    0x8(%rax),%rax
   12122:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
   12126:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   1212a:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1212d:	8b 75 f4             	mov    -0xc(%rbp),%esi
   12130:	49 89 f8             	mov    %rdi,%r8
   12133:	48 89 c7             	mov    %rax,%rdi
   12136:	e8 c5 ae ff ff       	callq  d000 <MPI_Cart_shift@plt>
}
   1213b:	90                   	nop
   1213c:	c9                   	leaveq 
   1213d:	c3                   	retq   

000000000001213e <_ZNK3MPI8Cartcomm3SubEPKb>:

inline MPI::Cartcomm
MPI::Cartcomm::Sub(const bool remain_dims[]) const
{
   1213e:	f3 0f 1e fa          	endbr64 
   12142:	55                   	push   %rbp
   12143:	48 89 e5             	mov    %rsp,%rbp
   12146:	48 83 ec 40          	sub    $0x40,%rsp
   1214a:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   1214e:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   12152:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
   12156:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1215d:	00 00 
   1215f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12163:	31 c0                	xor    %eax,%eax
  int ndims;
  MPI_Cartdim_get(mpi_comm, &ndims);
   12165:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   12169:	48 8b 40 08          	mov    0x8(%rax),%rax
   1216d:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
   12171:	48 89 d6             	mov    %rdx,%rsi
   12174:	48 89 c7             	mov    %rax,%rdi
   12177:	e8 d4 b1 ff ff       	callq  d350 <MPI_Cartdim_get@plt>
  int* int_remain_dims = new int[ndims];
   1217c:	8b 45 e0             	mov    -0x20(%rbp),%eax
   1217f:	48 98                	cltq   
   12181:	48 ba fe ff ff ff ff 	movabs $0x1ffffffffffffffe,%rdx
   12188:	ff ff 1f 
   1218b:	48 39 d0             	cmp    %rdx,%rax
   1218e:	77 19                	ja     121a9 <_ZNK3MPI8Cartcomm3SubEPKb+0x6b>
   12190:	48 c1 e0 02          	shl    $0x2,%rax
   12194:	48 89 c7             	mov    %rax,%rdi
   12197:	e8 54 ab ff ff       	callq  ccf0 <_Znam@plt>
   1219c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  for (int i=0; i<ndims; i++) {
   121a0:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
   121a7:	eb 05                	jmp    121ae <_ZNK3MPI8Cartcomm3SubEPKb+0x70>
  int* int_remain_dims = new int[ndims];
   121a9:	e8 22 b4 ff ff       	callq  d5d0 <__cxa_throw_bad_array_new_length@plt>
  for (int i=0; i<ndims; i++) {
   121ae:	8b 45 e0             	mov    -0x20(%rbp),%eax
   121b1:	39 45 e4             	cmp    %eax,-0x1c(%rbp)
   121b4:	7d 30                	jge    121e6 <_ZNK3MPI8Cartcomm3SubEPKb+0xa8>
    int_remain_dims[i] = (int)remain_dims[i];
   121b6:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   121b9:	48 63 d0             	movslq %eax,%rdx
   121bc:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   121c0:	48 01 d0             	add    %rdx,%rax
   121c3:	0f b6 00             	movzbl (%rax),%eax
   121c6:	8b 55 e4             	mov    -0x1c(%rbp),%edx
   121c9:	48 63 d2             	movslq %edx,%rdx
   121cc:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   121d3:	00 
   121d4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   121d8:	48 01 ca             	add    %rcx,%rdx
   121db:	0f b6 c0             	movzbl %al,%eax
   121de:	89 02                	mov    %eax,(%rdx)
  for (int i=0; i<ndims; i++) {
   121e0:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
   121e4:	eb c8                	jmp    121ae <_ZNK3MPI8Cartcomm3SubEPKb+0x70>
  }
  MPI_Comm newcomm;
  (void)MPI_Cart_sub(mpi_comm, int_remain_dims, &newcomm);
   121e6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   121ea:	48 8b 40 08          	mov    0x8(%rax),%rax
   121ee:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
   121f2:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   121f6:	48 89 ce             	mov    %rcx,%rsi
   121f9:	48 89 c7             	mov    %rax,%rdi
   121fc:	e8 5f ae ff ff       	callq  d060 <MPI_Cart_sub@plt>
  delete [] int_remain_dims;
   12201:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   12206:	74 0c                	je     12214 <_ZNK3MPI8Cartcomm3SubEPKb+0xd6>
   12208:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1220c:	48 89 c7             	mov    %rax,%rdi
   1220f:	e8 9c b2 ff ff       	callq  d4b0 <_ZdaPv@plt>
  return newcomm;
   12214:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
   12218:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1221c:	48 89 d6             	mov    %rdx,%rsi
   1221f:	48 89 c7             	mov    %rax,%rdi
   12222:	e8 f9 fb ff ff       	callq  11e20 <_ZN3MPI8CartcommC1ERKP19ompi_communicator_t>
}
   12227:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1222b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   12232:	00 00 
   12234:	74 05                	je     1223b <_ZNK3MPI8Cartcomm3SubEPKb+0xfd>
   12236:	e8 b5 b1 ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   1223b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1223f:	c9                   	leaveq 
   12240:	c3                   	retq   
   12241:	90                   	nop

0000000000012242 <_ZNK3MPI8Cartcomm3MapEiPKiPKb>:

inline int
MPI::Cartcomm::Map(int ndims, const int dims[], const bool periods[]) const
{
   12242:	f3 0f 1e fa          	endbr64 
   12246:	55                   	push   %rbp
   12247:	48 89 e5             	mov    %rsp,%rbp
   1224a:	48 83 ec 40          	sub    $0x40,%rsp
   1224e:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   12252:	89 75 d4             	mov    %esi,-0x2c(%rbp)
   12255:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
   12259:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
   1225d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12264:	00 00 
   12266:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1226a:	31 c0                	xor    %eax,%eax
  int *int_periods = new int [ndims];
   1226c:	8b 45 d4             	mov    -0x2c(%rbp),%eax
   1226f:	48 98                	cltq   
   12271:	48 ba fe ff ff ff ff 	movabs $0x1ffffffffffffffe,%rdx
   12278:	ff ff 1f 
   1227b:	48 39 d0             	cmp    %rdx,%rax
   1227e:	77 19                	ja     12299 <_ZNK3MPI8Cartcomm3MapEiPKiPKb+0x57>
   12280:	48 c1 e0 02          	shl    $0x2,%rax
   12284:	48 89 c7             	mov    %rax,%rdi
   12287:	e8 64 aa ff ff       	callq  ccf0 <_Znam@plt>
   1228c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  for (int i=0; i<ndims; i++) {
   12290:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   12297:	eb 05                	jmp    1229e <_ZNK3MPI8Cartcomm3MapEiPKiPKb+0x5c>
  int *int_periods = new int [ndims];
   12299:	e8 32 b3 ff ff       	callq  d5d0 <__cxa_throw_bad_array_new_length@plt>
  for (int i=0; i<ndims; i++) {
   1229e:	8b 45 ec             	mov    -0x14(%rbp),%eax
   122a1:	3b 45 d4             	cmp    -0x2c(%rbp),%eax
   122a4:	7d 30                	jge    122d6 <_ZNK3MPI8Cartcomm3MapEiPKiPKb+0x94>
    int_periods[i] = (int) periods[i];
   122a6:	8b 45 ec             	mov    -0x14(%rbp),%eax
   122a9:	48 63 d0             	movslq %eax,%rdx
   122ac:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   122b0:	48 01 d0             	add    %rdx,%rax
   122b3:	0f b6 00             	movzbl (%rax),%eax
   122b6:	8b 55 ec             	mov    -0x14(%rbp),%edx
   122b9:	48 63 d2             	movslq %edx,%rdx
   122bc:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   122c3:	00 
   122c4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   122c8:	48 01 ca             	add    %rcx,%rdx
   122cb:	0f b6 c0             	movzbl %al,%eax
   122ce:	89 02                	mov    %eax,(%rdx)
  for (int i=0; i<ndims; i++) {
   122d0:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   122d4:	eb c8                	jmp    1229e <_ZNK3MPI8Cartcomm3MapEiPKiPKb+0x5c>
  }
  int newrank;
  (void)MPI_Cart_map(mpi_comm, ndims, const_cast<int *>(dims), int_periods, &newrank);
   122d6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   122da:	48 8b 40 08          	mov    0x8(%rax),%rax
   122de:	48 8d 7d e8          	lea    -0x18(%rbp),%rdi
   122e2:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   122e6:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
   122ea:	8b 75 d4             	mov    -0x2c(%rbp),%esi
   122ed:	49 89 f8             	mov    %rdi,%r8
   122f0:	48 89 c7             	mov    %rax,%rdi
   122f3:	e8 98 af ff ff       	callq  d290 <MPI_Cart_map@plt>
  delete [] int_periods;
   122f8:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   122fd:	74 0c                	je     1230b <_ZNK3MPI8Cartcomm3MapEiPKiPKb+0xc9>
   122ff:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   12303:	48 89 c7             	mov    %rax,%rdi
   12306:	e8 a5 b1 ff ff       	callq  d4b0 <_ZdaPv@plt>
  return newrank;
   1230b:	8b 45 e8             	mov    -0x18(%rbp),%eax
}
   1230e:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
   12312:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   12319:	00 00 
   1231b:	74 05                	je     12322 <_ZNK3MPI8Cartcomm3MapEiPKiPKb+0xe0>
   1231d:	e8 ce b0 ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   12322:	c9                   	leaveq 
   12323:	c3                   	retq   

0000000000012324 <_ZNK3MPI8Cartcomm5CloneEv>:


inline MPI::Cartcomm&
MPI::Cartcomm::Clone() const
{
   12324:	f3 0f 1e fa          	endbr64 
   12328:	55                   	push   %rbp
   12329:	48 89 e5             	mov    %rsp,%rbp
   1232c:	41 54                	push   %r12
   1232e:	53                   	push   %rbx
   1232f:	48 83 ec 30          	sub    $0x30,%rsp
   12333:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   12337:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1233e:	00 00 
   12340:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   12344:	31 c0                	xor    %eax,%eax
  MPI_Comm newcomm;
  (void)MPI_Comm_dup(mpi_comm, &newcomm);
   12346:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1234a:	48 8b 40 08          	mov    0x8(%rax),%rax
   1234e:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
   12352:	48 89 d6             	mov    %rdx,%rsi
   12355:	48 89 c7             	mov    %rax,%rdi
   12358:	e8 e3 b1 ff ff       	callq  d540 <MPI_Comm_dup@plt>
  MPI::Cartcomm* dup = new MPI::Cartcomm(newcomm);
   1235d:	bf 10 00 00 00       	mov    $0x10,%edi
   12362:	e8 79 af ff ff       	callq  d2e0 <_Znwm@plt>
   12367:	48 89 c3             	mov    %rax,%rbx
   1236a:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
   1236e:	48 89 c6             	mov    %rax,%rsi
   12371:	48 89 df             	mov    %rbx,%rdi
   12374:	e8 a7 fa ff ff       	callq  11e20 <_ZN3MPI8CartcommC1ERKP19ompi_communicator_t>
   12379:	48 89 5d e0          	mov    %rbx,-0x20(%rbp)
  return *dup;
   1237d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
}
   12381:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   12385:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1238c:	00 00 
   1238e:	74 26                	je     123b6 <_ZNK3MPI8Cartcomm5CloneEv+0x92>
   12390:	eb 1f                	jmp    123b1 <_ZNK3MPI8Cartcomm5CloneEv+0x8d>
   12392:	f3 0f 1e fa          	endbr64 
   12396:	49 89 c4             	mov    %rax,%r12
  MPI::Cartcomm* dup = new MPI::Cartcomm(newcomm);
   12399:	be 10 00 00 00       	mov    $0x10,%esi
   1239e:	48 89 df             	mov    %rbx,%rdi
   123a1:	e8 5a af ff ff       	callq  d300 <_ZdlPvm@plt>
   123a6:	4c 89 e0             	mov    %r12,%rax
   123a9:	48 89 c7             	mov    %rax,%rdi
   123ac:	e8 7f b4 ff ff       	callq  d830 <_Unwind_Resume@plt>
}
   123b1:	e8 3a b0 ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   123b6:	48 83 c4 30          	add    $0x30,%rsp
   123ba:	5b                   	pop    %rbx
   123bb:	41 5c                	pop    %r12
   123bd:	5d                   	pop    %rbp
   123be:	c3                   	retq   
   123bf:	90                   	nop

00000000000123c0 <_ZN3MPI9GraphcommC1ERKP19ompi_communicator_t>:
//
//   ========   Graphcomm member functions  ========
//

inline
MPI::Graphcomm::Graphcomm(const MPI_Comm& data) {
   123c0:	f3 0f 1e fa          	endbr64 
   123c4:	55                   	push   %rbp
   123c5:	48 89 e5             	mov    %rsp,%rbp
   123c8:	53                   	push   %rbx
   123c9:	48 83 ec 28          	sub    $0x28,%rsp
   123cd:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   123d1:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   123d5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   123dc:	00 00 
   123de:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   123e2:	31 c0                	xor    %eax,%eax
   123e4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   123e8:	48 89 c7             	mov    %rax,%rdi
   123eb:	e8 46 ca ff ff       	callq  ee36 <_ZN3MPI9IntracommC1Ev>
   123f0:	48 8d 15 19 66 00 00 	lea    0x6619(%rip),%rdx        # 18a10 <_ZTVN3MPI9GraphcommE+0x10>
   123f7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   123fb:	48 89 10             	mov    %rdx,(%rax)
  int status = 0;
   123fe:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  if (MPI::Is_initialized() && (data != MPI_COMM_NULL)) {
   12405:	e8 d4 d5 ff ff       	callq  f9de <_ZN3MPI14Is_initializedEv>
   1240a:	84 c0                	test   %al,%al
   1240c:	74 1a                	je     12428 <_ZN3MPI9GraphcommC1ERKP19ompi_communicator_t+0x68>
   1240e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   12412:	48 8b 00             	mov    (%rax),%rax
   12415:	48 8d 15 24 80 00 00 	lea    0x8024(%rip),%rdx        # 1a440 <ompi_mpi_comm_null>
   1241c:	48 39 d0             	cmp    %rdx,%rax
   1241f:	74 07                	je     12428 <_ZN3MPI9GraphcommC1ERKP19ompi_communicator_t+0x68>
   12421:	b8 01 00 00 00       	mov    $0x1,%eax
   12426:	eb 05                	jmp    1242d <_ZN3MPI9GraphcommC1ERKP19ompi_communicator_t+0x6d>
   12428:	b8 00 00 00 00       	mov    $0x0,%eax
   1242d:	84 c0                	test   %al,%al
   1242f:	74 40                	je     12471 <_ZN3MPI9GraphcommC1ERKP19ompi_communicator_t+0xb1>
    (void)MPI_Topo_test(data, &status) ;
   12431:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   12435:	48 8b 00             	mov    (%rax),%rax
   12438:	48 8d 55 e4          	lea    -0x1c(%rbp),%rdx
   1243c:	48 89 d6             	mov    %rdx,%rsi
   1243f:	48 89 c7             	mov    %rax,%rdi
   12442:	e8 c9 b1 ff ff       	callq  d610 <MPI_Topo_test@plt>
    if (status == MPI_GRAPH)
   12447:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   1244a:	83 f8 02             	cmp    $0x2,%eax
   1244d:	75 11                	jne    12460 <_ZN3MPI9GraphcommC1ERKP19ompi_communicator_t+0xa0>
      mpi_comm = data;
   1244f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   12453:	48 8b 10             	mov    (%rax),%rdx
   12456:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1245a:	48 89 50 08          	mov    %rdx,0x8(%rax)
      mpi_comm = MPI_COMM_NULL;
  }
  else {
    mpi_comm = data;
  }
}
   1245e:	eb 40                	jmp    124a0 <_ZN3MPI9GraphcommC1ERKP19ompi_communicator_t+0xe0>
      mpi_comm = MPI_COMM_NULL;
   12460:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   12464:	48 8d 15 d5 7f 00 00 	lea    0x7fd5(%rip),%rdx        # 1a440 <ompi_mpi_comm_null>
   1246b:	48 89 50 08          	mov    %rdx,0x8(%rax)
}
   1246f:	eb 2f                	jmp    124a0 <_ZN3MPI9GraphcommC1ERKP19ompi_communicator_t+0xe0>
    mpi_comm = data;
   12471:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   12475:	48 8b 10             	mov    (%rax),%rdx
   12478:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1247c:	48 89 50 08          	mov    %rdx,0x8(%rax)
}
   12480:	eb 1e                	jmp    124a0 <_ZN3MPI9GraphcommC1ERKP19ompi_communicator_t+0xe0>
   12482:	f3 0f 1e fa          	endbr64 
   12486:	48 89 c3             	mov    %rax,%rbx
MPI::Graphcomm::Graphcomm(const MPI_Comm& data) {
   12489:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1248d:	48 89 c7             	mov    %rax,%rdi
   12490:	e8 cf c9 ff ff       	callq  ee64 <_ZN3MPI9IntracommD1Ev>
   12495:	48 89 d8             	mov    %rbx,%rax
   12498:	48 89 c7             	mov    %rax,%rdi
   1249b:	e8 90 b3 ff ff       	callq  d830 <_Unwind_Resume@plt>
}
   124a0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   124a4:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   124ab:	00 00 
   124ad:	74 05                	je     124b4 <_ZN3MPI9GraphcommC1ERKP19ompi_communicator_t+0xf4>
   124af:	e8 3c af ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   124b4:	48 83 c4 28          	add    $0x28,%rsp
   124b8:	5b                   	pop    %rbx
   124b9:	5d                   	pop    %rbp
   124ba:	c3                   	retq   
   124bb:	90                   	nop

00000000000124bc <_ZNK3MPI9Graphcomm8Get_dimsEPiS1_>:
//  Process Topologies
//

inline void
MPI::Graphcomm::Get_dims(int nnodes[], int nedges[]) const
{
   124bc:	f3 0f 1e fa          	endbr64 
   124c0:	55                   	push   %rbp
   124c1:	48 89 e5             	mov    %rsp,%rbp
   124c4:	48 83 ec 20          	sub    $0x20,%rsp
   124c8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   124cc:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   124d0:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  (void)MPI_Graphdims_get(mpi_comm, nnodes, nedges);
   124d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   124d8:	48 8b 40 08          	mov    0x8(%rax),%rax
   124dc:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   124e0:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
   124e4:	48 89 ce             	mov    %rcx,%rsi
   124e7:	48 89 c7             	mov    %rax,%rdi
   124ea:	e8 f1 aa ff ff       	callq  cfe0 <MPI_Graphdims_get@plt>
}
   124ef:	90                   	nop
   124f0:	c9                   	leaveq 
   124f1:	c3                   	retq   

00000000000124f2 <_ZNK3MPI9Graphcomm8Get_topoEiiPiS1_>:

inline void
MPI::Graphcomm::Get_topo(int maxindex, int maxedges, int index[],
	 int edges[]) const
{
   124f2:	f3 0f 1e fa          	endbr64 
   124f6:	55                   	push   %rbp
   124f7:	48 89 e5             	mov    %rsp,%rbp
   124fa:	48 83 ec 20          	sub    $0x20,%rsp
   124fe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   12502:	89 75 f4             	mov    %esi,-0xc(%rbp)
   12505:	89 55 f0             	mov    %edx,-0x10(%rbp)
   12508:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
   1250c:	4c 89 45 e0          	mov    %r8,-0x20(%rbp)
  (void)MPI_Graph_get(mpi_comm, maxindex, maxedges, index, edges);
   12510:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   12514:	48 8b 40 08          	mov    0x8(%rax),%rax
   12518:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
   1251c:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   12520:	8b 55 f0             	mov    -0x10(%rbp),%edx
   12523:	8b 75 f4             	mov    -0xc(%rbp),%esi
   12526:	49 89 f8             	mov    %rdi,%r8
   12529:	48 89 c7             	mov    %rax,%rdi
   1252c:	e8 af ac ff ff       	callq  d1e0 <MPI_Graph_get@plt>
}
   12531:	90                   	nop
   12532:	c9                   	leaveq 
   12533:	c3                   	retq   

0000000000012534 <_ZNK3MPI9Graphcomm19Get_neighbors_countEi>:

inline int
MPI::Graphcomm::Get_neighbors_count(int rank) const
{
   12534:	f3 0f 1e fa          	endbr64 
   12538:	55                   	push   %rbp
   12539:	48 89 e5             	mov    %rsp,%rbp
   1253c:	48 83 ec 20          	sub    $0x20,%rsp
   12540:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   12544:	89 75 e4             	mov    %esi,-0x1c(%rbp)
   12547:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1254e:	00 00 
   12550:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   12554:	31 c0                	xor    %eax,%eax
  int nneighbors;
  (void)MPI_Graph_neighbors_count(mpi_comm, rank, &nneighbors);
   12556:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   1255a:	48 8b 40 08          	mov    0x8(%rax),%rax
   1255e:	48 8d 55 f4          	lea    -0xc(%rbp),%rdx
   12562:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
   12565:	89 ce                	mov    %ecx,%esi
   12567:	48 89 c7             	mov    %rax,%rdi
   1256a:	e8 c1 b3 ff ff       	callq  d930 <MPI_Graph_neighbors_count@plt>
  return nneighbors;
   1256f:	8b 45 f4             	mov    -0xc(%rbp),%eax
}
   12572:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   12576:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1257d:	00 00 
   1257f:	74 05                	je     12586 <_ZNK3MPI9Graphcomm19Get_neighbors_countEi+0x52>
   12581:	e8 6a ae ff ff       	callq  d3f0 <__stack_chk_fail@plt>
   12586:	c9                   	leaveq 
   12587:	c3                   	retq   

0000000000012588 <_ZNK3MPI9Graphcomm13Get_neighborsEiiPi>:

inline void
