
a.out:     file format elf64-x86-64
   10a70:	48 89 c7             	mov    %rax,%rdi
   10a73:	8b 55 d8             	mov    -0x28(%rbp),%edx
   10a76:	8b 75 dc             	mov    -0x24(%rbp),%esi
   10a79:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10a7d:	49 89 d8             	mov    %rbx,%r8
   10a80:	89 d1                	mov    %edx,%ecx
   10a82:	48 89 fa             	mov    %rdi,%rdx
   10a85:	48 89 c7             	mov    %rax,%rdi
   10a88:	e8 f3 c2 ff ff       	callq  cd80 <MPI_Bcast@plt>
}
   10a8d:	90                   	nop
   10a8e:	48 83 c4 28          	add    $0x28,%rsp
   10a92:	5b                   	pop    %rbx
   10a93:	5d                   	pop    %rbp
   10a94:	c3                   	retq   
   10a95:	90                   	nop

0000000000010a96 <_ZNK3MPI4Comm6GatherEPKviRKNS_8DatatypeEPviS5_i>:
inline void
MPI::Comm::Gather(const void *sendbuf, int sendcount,
                  const MPI::Datatype & sendtype,
                  void *recvbuf, int recvcount,
                  const MPI::Datatype & recvtype, int root) const
{
   10a96:	f3 0f 1e fa          	endbr64 
   10a9a:	55                   	push   %rbp
   10a9b:	48 89 e5             	mov    %rsp,%rbp
   10a9e:	41 54                	push   %r12
   10aa0:	53                   	push   %rbx
   10aa1:	48 83 ec 30          	sub    $0x30,%rsp
   10aa5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   10aa9:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   10aad:	89 55 dc             	mov    %edx,-0x24(%rbp)
   10ab0:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   10ab4:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   10ab8:	44 89 4d d8          	mov    %r9d,-0x28(%rbp)
    (void)MPI_Gather(const_cast<void *>(sendbuf), sendcount, sendtype,
                     recvbuf, recvcount, recvtype, root, mpi_comm);
   10abc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10ac0:	48 8b 58 08          	mov    0x8(%rax),%rbx
    (void)MPI_Gather(const_cast<void *>(sendbuf), sendcount, sendtype,
   10ac4:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
   10ac8:	e8 7f de ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10acd:	49 89 c4             	mov    %rax,%r12
   10ad0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10ad4:	48 89 c7             	mov    %rax,%rdi
   10ad7:	e8 70 de ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10adc:	48 89 c7             	mov    %rax,%rdi
   10adf:	44 8b 45 d8          	mov    -0x28(%rbp),%r8d
   10ae3:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
   10ae7:	8b 75 dc             	mov    -0x24(%rbp),%esi
   10aea:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10aee:	53                   	push   %rbx
   10aef:	8b 4d 18             	mov    0x18(%rbp),%ecx
   10af2:	51                   	push   %rcx
   10af3:	4d 89 e1             	mov    %r12,%r9
   10af6:	48 89 d1             	mov    %rdx,%rcx
   10af9:	48 89 fa             	mov    %rdi,%rdx
   10afc:	48 89 c7             	mov    %rax,%rdi
   10aff:	e8 6c c6 ff ff       	callq  d170 <MPI_Gather@plt>
   10b04:	48 83 c4 10          	add    $0x10,%rsp
}
   10b08:	90                   	nop
   10b09:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
   10b0d:	5b                   	pop    %rbx
   10b0e:	41 5c                	pop    %r12
   10b10:	5d                   	pop    %rbp
   10b11:	c3                   	retq   

0000000000010b12 <_ZNK3MPI4Comm7GathervEPKviRKNS_8DatatypeEPvPKiS8_S5_i>:
inline void
MPI::Comm::Gatherv(const void *sendbuf, int sendcount,
                   const MPI::Datatype & sendtype, void *recvbuf,
                   const int recvcounts[], const int displs[],
                   const MPI::Datatype & recvtype, int root) const
{
   10b12:	f3 0f 1e fa          	endbr64 
   10b16:	55                   	push   %rbp
   10b17:	48 89 e5             	mov    %rsp,%rbp
   10b1a:	41 54                	push   %r12
   10b1c:	53                   	push   %rbx
   10b1d:	48 83 ec 30          	sub    $0x30,%rsp
   10b21:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   10b25:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   10b29:	89 55 dc             	mov    %edx,-0x24(%rbp)
   10b2c:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   10b30:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   10b34:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
    (void)MPI_Gatherv(const_cast<void *>(sendbuf), sendcount,  sendtype,
                      recvbuf, const_cast<int *>(recvcounts),
                      const_cast<int *>(displs),
                      recvtype, root, mpi_comm);
   10b38:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10b3c:	4c 8b 60 08          	mov    0x8(%rax),%r12
    (void)MPI_Gatherv(const_cast<void *>(sendbuf), sendcount,  sendtype,
   10b40:	48 8b 45 18          	mov    0x18(%rbp),%rax
   10b44:	48 89 c7             	mov    %rax,%rdi
   10b47:	e8 00 de ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10b4c:	48 89 c3             	mov    %rax,%rbx
   10b4f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10b53:	48 89 c7             	mov    %rax,%rdi
   10b56:	e8 f1 dd ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10b5b:	48 89 c7             	mov    %rax,%rdi
   10b5e:	4c 8b 45 c0          	mov    -0x40(%rbp),%r8
   10b62:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
   10b66:	8b 75 dc             	mov    -0x24(%rbp),%esi
   10b69:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10b6d:	48 83 ec 08          	sub    $0x8,%rsp
   10b71:	41 54                	push   %r12
   10b73:	8b 4d 20             	mov    0x20(%rbp),%ecx
   10b76:	51                   	push   %rcx
   10b77:	53                   	push   %rbx
   10b78:	4c 8b 4d 10          	mov    0x10(%rbp),%r9
   10b7c:	48 89 d1             	mov    %rdx,%rcx
   10b7f:	48 89 fa             	mov    %rdi,%rdx
   10b82:	48 89 c7             	mov    %rax,%rdi
   10b85:	e8 f6 cc ff ff       	callq  d880 <MPI_Gatherv@plt>
   10b8a:	48 83 c4 20          	add    $0x20,%rsp
}
   10b8e:	90                   	nop
   10b8f:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
   10b93:	5b                   	pop    %rbx
   10b94:	41 5c                	pop    %r12
   10b96:	5d                   	pop    %rbp
   10b97:	c3                   	retq   

0000000000010b98 <_ZNK3MPI4Comm7ScatterEPKviRKNS_8DatatypeEPviS5_i>:
inline void
MPI::Comm::Scatter(const void *sendbuf, int sendcount,
                   const MPI::Datatype & sendtype,
                   void *recvbuf, int recvcount,
                   const MPI::Datatype & recvtype, int root) const
{
   10b98:	f3 0f 1e fa          	endbr64 
   10b9c:	55                   	push   %rbp
   10b9d:	48 89 e5             	mov    %rsp,%rbp
   10ba0:	41 54                	push   %r12
   10ba2:	53                   	push   %rbx
   10ba3:	48 83 ec 30          	sub    $0x30,%rsp
   10ba7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   10bab:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   10baf:	89 55 dc             	mov    %edx,-0x24(%rbp)
   10bb2:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   10bb6:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   10bba:	44 89 4d d8          	mov    %r9d,-0x28(%rbp)
    (void)MPI_Scatter(const_cast<void *>(sendbuf), sendcount, sendtype,
                      recvbuf, recvcount, recvtype, root, mpi_comm);
   10bbe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10bc2:	48 8b 58 08          	mov    0x8(%rax),%rbx
    (void)MPI_Scatter(const_cast<void *>(sendbuf), sendcount, sendtype,
   10bc6:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
   10bca:	e8 7d dd ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10bcf:	49 89 c4             	mov    %rax,%r12
   10bd2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10bd6:	48 89 c7             	mov    %rax,%rdi
   10bd9:	e8 6e dd ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10bde:	48 89 c7             	mov    %rax,%rdi
   10be1:	44 8b 45 d8          	mov    -0x28(%rbp),%r8d
   10be5:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
   10be9:	8b 75 dc             	mov    -0x24(%rbp),%esi
   10bec:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10bf0:	53                   	push   %rbx
   10bf1:	8b 4d 18             	mov    0x18(%rbp),%ecx
   10bf4:	51                   	push   %rcx
   10bf5:	4d 89 e1             	mov    %r12,%r9
   10bf8:	48 89 d1             	mov    %rdx,%rcx
   10bfb:	48 89 fa             	mov    %rdi,%rdx
   10bfe:	48 89 c7             	mov    %rax,%rdi
   10c01:	e8 6a c4 ff ff       	callq  d070 <MPI_Scatter@plt>
   10c06:	48 83 c4 10          	add    $0x10,%rsp
}
   10c0a:	90                   	nop
   10c0b:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
   10c0f:	5b                   	pop    %rbx
   10c10:	41 5c                	pop    %r12
   10c12:	5d                   	pop    %rbp
   10c13:	c3                   	retq   

0000000000010c14 <_ZNK3MPI4Comm8ScattervEPKvPKiS4_RKNS_8DatatypeEPviS7_i>:
inline void
MPI::Comm::Scatterv(const void *sendbuf, const int sendcounts[],
                    const int displs[], const MPI::Datatype & sendtype,
                    void *recvbuf, int recvcount,
                    const MPI::Datatype & recvtype, int root) const
{
   10c14:	f3 0f 1e fa          	endbr64 
   10c18:	55                   	push   %rbp
   10c19:	48 89 e5             	mov    %rsp,%rbp
   10c1c:	41 54                	push   %r12
   10c1e:	53                   	push   %rbx
   10c1f:	48 83 ec 30          	sub    $0x30,%rsp
   10c23:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   10c27:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   10c2b:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   10c2f:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   10c33:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   10c37:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
    (void)MPI_Scatterv(const_cast<void *>(sendbuf),
                       const_cast<int *>(sendcounts),
                       const_cast<int *>(displs), sendtype,
                       recvbuf, recvcount, recvtype,
                       root, mpi_comm);
   10c3b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10c3f:	4c 8b 60 08          	mov    0x8(%rax),%r12
    (void)MPI_Scatterv(const_cast<void *>(sendbuf),
   10c43:	48 8b 45 18          	mov    0x18(%rbp),%rax
   10c47:	48 89 c7             	mov    %rax,%rdi
   10c4a:	e8 fd dc ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10c4f:	48 89 c3             	mov    %rax,%rbx
   10c52:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10c56:	48 89 c7             	mov    %rax,%rdi
   10c59:	e8 ee dc ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10c5e:	48 89 c7             	mov    %rax,%rdi
   10c61:	4c 8b 45 c0          	mov    -0x40(%rbp),%r8
   10c65:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   10c69:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
   10c6d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10c71:	48 83 ec 08          	sub    $0x8,%rsp
   10c75:	41 54                	push   %r12
   10c77:	8b 4d 20             	mov    0x20(%rbp),%ecx
   10c7a:	51                   	push   %rcx
   10c7b:	53                   	push   %rbx
   10c7c:	44 8b 4d 10          	mov    0x10(%rbp),%r9d
   10c80:	48 89 f9             	mov    %rdi,%rcx
   10c83:	48 89 c7             	mov    %rax,%rdi
   10c86:	e8 15 c3 ff ff       	callq  cfa0 <MPI_Scatterv@plt>
   10c8b:	48 83 c4 20          	add    $0x20,%rsp
}
   10c8f:	90                   	nop
   10c90:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
   10c94:	5b                   	pop    %rbx
   10c95:	41 5c                	pop    %r12
   10c97:	5d                   	pop    %rbp
   10c98:	c3                   	retq   
   10c99:	90                   	nop

0000000000010c9a <_ZNK3MPI4Comm9AllgatherEPKviRKNS_8DatatypeEPviS5_>:

inline void
MPI::Comm::Allgather(const void *sendbuf, int sendcount,
                     const MPI::Datatype & sendtype, void *recvbuf,
                     int recvcount, const MPI::Datatype & recvtype) const
{
   10c9a:	f3 0f 1e fa          	endbr64 
   10c9e:	55                   	push   %rbp
   10c9f:	48 89 e5             	mov    %rsp,%rbp
   10ca2:	41 54                	push   %r12
   10ca4:	53                   	push   %rbx
   10ca5:	48 83 ec 30          	sub    $0x30,%rsp
   10ca9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   10cad:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   10cb1:	89 55 dc             	mov    %edx,-0x24(%rbp)
   10cb4:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   10cb8:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   10cbc:	44 89 4d d8          	mov    %r9d,-0x28(%rbp)
    (void)MPI_Allgather(const_cast<void *>(sendbuf), sendcount,
                        sendtype, recvbuf, recvcount,
                        recvtype, mpi_comm);
   10cc0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10cc4:	48 8b 58 08          	mov    0x8(%rax),%rbx
    (void)MPI_Allgather(const_cast<void *>(sendbuf), sendcount,
   10cc8:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
   10ccc:	e8 7b dc ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10cd1:	49 89 c4             	mov    %rax,%r12
   10cd4:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10cd8:	48 89 c7             	mov    %rax,%rdi
   10cdb:	e8 6c dc ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10ce0:	48 89 c7             	mov    %rax,%rdi
   10ce3:	8b 4d d8             	mov    -0x28(%rbp),%ecx
   10ce6:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
   10cea:	8b 75 dc             	mov    -0x24(%rbp),%esi
   10ced:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10cf1:	48 83 ec 08          	sub    $0x8,%rsp
   10cf5:	53                   	push   %rbx
   10cf6:	4d 89 e1             	mov    %r12,%r9
   10cf9:	41 89 c8             	mov    %ecx,%r8d
   10cfc:	48 89 d1             	mov    %rdx,%rcx
   10cff:	48 89 fa             	mov    %rdi,%rdx
   10d02:	48 89 c7             	mov    %rax,%rdi
   10d05:	e8 16 c0 ff ff       	callq  cd20 <MPI_Allgather@plt>
   10d0a:	48 83 c4 10          	add    $0x10,%rsp
}
   10d0e:	90                   	nop
   10d0f:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
   10d13:	5b                   	pop    %rbx
   10d14:	41 5c                	pop    %r12
   10d16:	5d                   	pop    %rbp
   10d17:	c3                   	retq   

0000000000010d18 <_ZNK3MPI4Comm10AllgathervEPKviRKNS_8DatatypeEPvPKiS8_S5_>:
inline void
MPI::Comm::Allgatherv(const void *sendbuf, int sendcount,
                      const MPI::Datatype & sendtype, void *recvbuf,
                      const int recvcounts[], const int displs[],
                      const MPI::Datatype & recvtype) const
{
   10d18:	f3 0f 1e fa          	endbr64 
   10d1c:	55                   	push   %rbp
   10d1d:	48 89 e5             	mov    %rsp,%rbp
   10d20:	41 54                	push   %r12
   10d22:	53                   	push   %rbx
   10d23:	48 83 ec 30          	sub    $0x30,%rsp
   10d27:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   10d2b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   10d2f:	89 55 dc             	mov    %edx,-0x24(%rbp)
   10d32:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   10d36:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   10d3a:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
    (void)MPI_Allgatherv(const_cast<void *>(sendbuf), sendcount,
                         sendtype, recvbuf,
                         const_cast<int *>(recvcounts),
                         const_cast<int *>(displs),
                         recvtype, mpi_comm);
   10d3e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10d42:	4c 8b 60 08          	mov    0x8(%rax),%r12
    (void)MPI_Allgatherv(const_cast<void *>(sendbuf), sendcount,
   10d46:	48 8b 45 18          	mov    0x18(%rbp),%rax
   10d4a:	48 89 c7             	mov    %rax,%rdi
   10d4d:	e8 fa db ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10d52:	48 89 c3             	mov    %rax,%rbx
   10d55:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10d59:	48 89 c7             	mov    %rax,%rdi
   10d5c:	e8 eb db ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10d61:	48 89 c7             	mov    %rax,%rdi
   10d64:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
   10d68:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
   10d6c:	8b 75 dc             	mov    -0x24(%rbp),%esi
   10d6f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10d73:	41 54                	push   %r12
   10d75:	53                   	push   %rbx
   10d76:	4c 8b 4d 10          	mov    0x10(%rbp),%r9
   10d7a:	49 89 c8             	mov    %rcx,%r8
   10d7d:	48 89 d1             	mov    %rdx,%rcx
   10d80:	48 89 fa             	mov    %rdi,%rdx
   10d83:	48 89 c7             	mov    %rax,%rdi
   10d86:	e8 c5 c6 ff ff       	callq  d450 <MPI_Allgatherv@plt>
   10d8b:	48 83 c4 10          	add    $0x10,%rsp
}
   10d8f:	90                   	nop
   10d90:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
   10d94:	5b                   	pop    %rbx
   10d95:	41 5c                	pop    %r12
   10d97:	5d                   	pop    %rbp
   10d98:	c3                   	retq   
   10d99:	90                   	nop

0000000000010d9a <_ZNK3MPI4Comm8AlltoallEPKviRKNS_8DatatypeEPviS5_>:

inline void
MPI::Comm::Alltoall(const void *sendbuf, int sendcount,
                    const MPI::Datatype & sendtype, void *recvbuf,
                    int recvcount, const MPI::Datatype & recvtype) const
{
   10d9a:	f3 0f 1e fa          	endbr64 
   10d9e:	55                   	push   %rbp
   10d9f:	48 89 e5             	mov    %rsp,%rbp
   10da2:	41 54                	push   %r12
   10da4:	53                   	push   %rbx
   10da5:	48 83 ec 30          	sub    $0x30,%rsp
   10da9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   10dad:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   10db1:	89 55 dc             	mov    %edx,-0x24(%rbp)
   10db4:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   10db8:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   10dbc:	44 89 4d d8          	mov    %r9d,-0x28(%rbp)
    (void)MPI_Alltoall(const_cast<void *>(sendbuf), sendcount,
                       sendtype, recvbuf, recvcount,
                       recvtype, mpi_comm);
   10dc0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10dc4:	48 8b 58 08          	mov    0x8(%rax),%rbx
    (void)MPI_Alltoall(const_cast<void *>(sendbuf), sendcount,
   10dc8:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
   10dcc:	e8 7b db ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10dd1:	49 89 c4             	mov    %rax,%r12
   10dd4:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   10dd8:	48 89 c7             	mov    %rax,%rdi
   10ddb:	e8 6c db ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10de0:	48 89 c7             	mov    %rax,%rdi
   10de3:	8b 4d d8             	mov    -0x28(%rbp),%ecx
   10de6:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
   10dea:	8b 75 dc             	mov    -0x24(%rbp),%esi
   10ded:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10df1:	48 83 ec 08          	sub    $0x8,%rsp
   10df5:	53                   	push   %rbx
   10df6:	4d 89 e1             	mov    %r12,%r9
   10df9:	41 89 c8             	mov    %ecx,%r8d
   10dfc:	48 89 d1             	mov    %rdx,%rcx
   10dff:	48 89 fa             	mov    %rdi,%rdx
   10e02:	48 89 c7             	mov    %rax,%rdi
   10e05:	e8 66 c1 ff ff       	callq  cf70 <MPI_Alltoall@plt>
   10e0a:	48 83 c4 10          	add    $0x10,%rsp
}
   10e0e:	90                   	nop
   10e0f:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
   10e13:	5b                   	pop    %rbx
   10e14:	41 5c                	pop    %r12
   10e16:	5d                   	pop    %rbp
   10e17:	c3                   	retq   

0000000000010e18 <_ZNK3MPI4Comm9AlltoallvEPKvPKiS4_RKNS_8DatatypeEPvS4_S4_S7_>:
MPI::Comm::Alltoallv(const void *sendbuf, const int sendcounts[],
                     const int sdispls[], const MPI::Datatype & sendtype,
                     void *recvbuf, const int recvcounts[],
                     const int rdispls[],
                     const MPI::Datatype & recvtype) const
{
   10e18:	f3 0f 1e fa          	endbr64 
   10e1c:	55                   	push   %rbp
   10e1d:	48 89 e5             	mov    %rsp,%rbp
   10e20:	41 54                	push   %r12
   10e22:	53                   	push   %rbx
   10e23:	48 83 ec 30          	sub    $0x30,%rsp
   10e27:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   10e2b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   10e2f:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   10e33:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   10e37:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   10e3b:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
    (void)MPI_Alltoallv(const_cast<void *>(sendbuf),
                        const_cast<int *>(sendcounts),
			const_cast<int *>(sdispls), sendtype, recvbuf,
			const_cast<int *>(recvcounts),
                        const_cast<int *>(rdispls),
			recvtype,mpi_comm);
   10e3f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   10e43:	4c 8b 60 08          	mov    0x8(%rax),%r12
    (void)MPI_Alltoallv(const_cast<void *>(sendbuf),
   10e47:	48 8b 45 20          	mov    0x20(%rbp),%rax
   10e4b:	48 89 c7             	mov    %rax,%rdi
   10e4e:	e8 f9 da ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10e53:	48 89 c3             	mov    %rax,%rbx
   10e56:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10e5a:	48 89 c7             	mov    %rax,%rdi
   10e5d:	e8 ea da ff ff       	callq  e94c <_ZNK3MPI8DatatypecvP15ompi_datatype_tEv>
   10e62:	48 89 c1             	mov    %rax,%rcx
   10e65:	48 8b 7d c0          	mov    -0x40(%rbp),%rdi
   10e69:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   10e6d:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
   10e71:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   10e75:	48 83 ec 08          	sub    $0x8,%rsp
   10e79:	41 54                	push   %r12
   10e7b:	53                   	push   %rbx
   10e7c:	ff 75 18             	pushq  0x18(%rbp)
   10e7f:	4c 8b 4d 10          	mov    0x10(%rbp),%r9
   10e83:	49 89 f8             	mov    %rdi,%r8
   10e86:	48 89 c7             	mov    %rax,%rdi
   10e89:	e8 02 c8 ff ff       	callq  d690 <MPI_Alltoallv@plt>
   10e8e:	48 83 c4 20          	add    $0x20,%rsp
}
   10e92:	90                   	nop
   10e93:	48 8d 65 f0          	lea    -0x10(%rbp),%rsp
   10e97:	5b                   	pop    %rbx
   10e98:	41 5c                	pop    %r12
   10e9a:	5d                   	pop    %rbp
   10e9b:	c3                   	retq   

0000000000010e9c <_ZNK3MPI4Comm9AlltoallwEPKvPKiS4_PKNS_8DatatypeEPvS4_S4_S7_>:
MPI::Comm::Alltoallw(const void *sendbuf, const int sendcounts[],
                     const int sdispls[], const MPI::Datatype sendtypes[],
                     void *recvbuf, const int recvcounts[],
                     const int rdispls[],
                     const MPI::Datatype recvtypes[]) const
{
   10e9c:	f3 0f 1e fa          	endbr64 
   10ea0:	55                   	push   %rbp
   10ea1:	48 89 e5             	mov    %rsp,%rbp
   10ea4:	53                   	push   %rbx
   10ea5:	48 83 ec 48          	sub    $0x48,%rsp
   10ea9:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   10ead:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   10eb1:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
   10eb5:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
   10eb9:	4c 89 45 b8          	mov    %r8,-0x48(%rbp)
   10ebd:	4c 89 4d b0          	mov    %r9,-0x50(%rbp)
    const int comm_size = Get_size();
   10ec1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10ec5:	48 8b 00             	mov    (%rax),%rax
   10ec8:	48 05 d8 00 00 00    	add    $0xd8,%rax
   10ece:	48 8b 10             	mov    (%rax),%rdx
   10ed1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10ed5:	48 89 c7             	mov    %rax,%rdi
   10ed8:	ff d2                	callq  *%rdx
   10eda:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    MPI_Datatype *const data_type_tbl = new MPI_Datatype [2*comm_size];
   10edd:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   10ee0:	01 c0                	add    %eax,%eax
   10ee2:	48 98                	cltq   
   10ee4:	48 ba ff ff ff ff ff 	movabs $0xfffffffffffffff,%rdx
   10eeb:	ff ff 0f 
   10eee:	48 39 d0             	cmp    %rdx,%rax
   10ef1:	77 20                	ja     10f13 <_ZNK3MPI4Comm9AlltoallwEPKvPKiS4_PKNS_8DatatypeEPvS4_S4_S7_+0x77>
   10ef3:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   10ef6:	01 c0                	add    %eax,%eax
   10ef8:	48 98                	cltq   
   10efa:	48 c1 e0 03          	shl    $0x3,%rax
   10efe:	48 89 c7             	mov    %rax,%rdi
   10f01:	e8 da bd ff ff       	callq  cce0 <_Znam@plt>
   10f06:	48 89 45 e8          	mov    %rax,-0x18(%rbp)

    // This must be done because MPI::Datatype arrays cannot be
    // converted directly into MPI_Datatype arrays.
    for (int i_rank=0; i_rank < comm_size; i_rank++) {
   10f0a:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
   10f11:	eb 05                	jmp    10f18 <_ZNK3MPI4Comm9AlltoallwEPKvPKiS4_PKNS_8DatatypeEPvS4_S4_S7_+0x7c>
    MPI_Datatype *const data_type_tbl = new MPI_Datatype [2*comm_size];
   10f13:	e8 98 c6 ff ff       	callq  d5b0 <__cxa_throw_bad_array_new_length@plt>
    for (int i_rank=0; i_rank < comm_size; i_rank++) {
   10f18:	8b 45 e0             	mov    -0x20(%rbp),%eax
   10f1b:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
   10f1e:	7d 73                	jge    10f93 <_ZNK3MPI4Comm9AlltoallwEPKvPKiS4_PKNS_8DatatypeEPvS4_S4_S7_+0xf7>
