
a.out:     file format elf64-x86-64
    d5b4:	f2 ff 25 3d c8 00 00 	bnd jmpq *0xc83d(%rip)        # 19df8 <MPI_Topo_test>
    d5bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d5c0 <MPI_Get_count@plt>:
    d5c0:	f3 0f 1e fa          	endbr64 
    d5c4:	f2 ff 25 35 c8 00 00 	bnd jmpq *0xc835(%rip)        # 19e00 <MPI_Get_count>
    d5cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d5d0 <MPI_Info_get_nthkey@plt>:
    d5d0:	f3 0f 1e fa          	endbr64 
    d5d4:	f2 ff 25 2d c8 00 00 	bnd jmpq *0xc82d(%rip)        # 19e08 <MPI_Info_get_nthkey>
    d5db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d5e0 <MPI_Win_set_errhandler@plt>:
    d5e0:	f3 0f 1e fa          	endbr64 
    d5e4:	f2 ff 25 25 c8 00 00 	bnd jmpq *0xc825(%rip)        # 19e10 <MPI_Win_set_errhandler>
    d5eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d5f0 <MPI_Comm_remote_size@plt>:
    d5f0:	f3 0f 1e fa          	endbr64 
    d5f4:	f2 ff 25 1d c8 00 00 	bnd jmpq *0xc81d(%rip)        # 19e18 <MPI_Comm_remote_size>
    d5fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d600 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>:
    d600:	f3 0f 1e fa          	endbr64 
    d604:	f2 ff 25 15 c8 00 00 	bnd jmpq *0xc815(%rip)        # 19e20 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@GLIBCXX_3.4.21>
    d60b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d610 <MPI_Type_dup@plt>:
    d610:	f3 0f 1e fa          	endbr64 
    d614:	f2 ff 25 0d c8 00 00 	bnd jmpq *0xc80d(%rip)        # 19e28 <MPI_Type_dup>
    d61b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d620 <_ZNSt8ios_base4InitC1Ev@plt>:
    d620:	f3 0f 1e fa          	endbr64 
    d624:	f2 ff 25 05 c8 00 00 	bnd jmpq *0xc805(%rip)        # 19e30 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    d62b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d630 <MPI_Comm_set_errhandler@plt>:
    d630:	f3 0f 1e fa          	endbr64 
    d634:	f2 ff 25 fd c7 00 00 	bnd jmpq *0xc7fd(%rip)        # 19e38 <MPI_Comm_set_errhandler>
    d63b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d640 <MPI_Ibsend@plt>:
    d640:	f3 0f 1e fa          	endbr64 
    d644:	f2 ff 25 f5 c7 00 00 	bnd jmpq *0xc7f5(%rip)        # 19e40 <MPI_Ibsend>
    d64b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d650 <MPI_Alltoallv@plt>:
    d650:	f3 0f 1e fa          	endbr64 
    d654:	f2 ff 25 ed c7 00 00 	bnd jmpq *0xc7ed(%rip)        # 19e48 <MPI_Alltoallv>
    d65b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d660 <MPI_Op_free@plt>:
    d660:	f3 0f 1e fa          	endbr64 
    d664:	f2 ff 25 e5 c7 00 00 	bnd jmpq *0xc7e5(%rip)        # 19e50 <MPI_Op_free>
    d66b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d670 <strtok@plt>:
    d670:	f3 0f 1e fa          	endbr64 
    d674:	f2 ff 25 dd c7 00 00 	bnd jmpq *0xc7dd(%rip)        # 19e58 <strtok@GLIBC_2.2.5>
    d67b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d680 <_ZNKSt14basic_ifstreamIcSt11char_traitsIcEE5rdbufEv@plt>:
    d680:	f3 0f 1e fa          	endbr64 
    d684:	f2 ff 25 d5 c7 00 00 	bnd jmpq *0xc7d5(%rip)        # 19e60 <_ZNKSt14basic_ifstreamIcSt11char_traitsIcEE5rdbufEv@GLIBCXX_3.4>
    d68b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d690 <MPI_Comm_connect@plt>:
    d690:	f3 0f 1e fa          	endbr64 
    d694:	f2 ff 25 cd c7 00 00 	bnd jmpq *0xc7cd(%rip)        # 19e68 <MPI_Comm_connect>
    d69b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d6a0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEmRKS4_@plt>:
    d6a0:	f3 0f 1e fa          	endbr64 
    d6a4:	f2 ff 25 c5 c7 00 00 	bnd jmpq *0xc7c5(%rip)        # 19e70 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6insertEmRKS4_@GLIBCXX_3.4.21>
    d6ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d6b0 <MPI_Comm_free@plt>:
    d6b0:	f3 0f 1e fa          	endbr64 
    d6b4:	f2 ff 25 bd c7 00 00 	bnd jmpq *0xc7bd(%rip)        # 19e78 <MPI_Comm_free>
    d6bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d6c0 <MPI_Comm_split@plt>:
    d6c0:	f3 0f 1e fa          	endbr64 
    d6c4:	f2 ff 25 b5 c7 00 00 	bnd jmpq *0xc7b5(%rip)        # 19e80 <MPI_Comm_split>
    d6cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d6d0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@plt>:
    d6d0:	f3 0f 1e fa          	endbr64 
    d6d4:	f2 ff 25 ad c7 00 00 	bnd jmpq *0xc7ad(%rip)        # 19e88 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@GLIBCXX_3.4.21>
    d6db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d6e0 <MPI_Type_create_subarray@plt>:
    d6e0:	f3 0f 1e fa          	endbr64 
    d6e4:	f2 ff 25 a5 c7 00 00 	bnd jmpq *0xc7a5(%rip)        # 19e90 <MPI_Type_create_subarray>
    d6eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d6f0 <MPI_Comm_spawn_multiple@plt>:
    d6f0:	f3 0f 1e fa          	endbr64 
    d6f4:	f2 ff 25 9d c7 00 00 	bnd jmpq *0xc79d(%rip)        # 19e98 <MPI_Comm_spawn_multiple>
    d6fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d700 <MPI_Test@plt>:
    d700:	f3 0f 1e fa          	endbr64 
    d704:	f2 ff 25 95 c7 00 00 	bnd jmpq *0xc795(%rip)        # 19ea0 <MPI_Test>
    d70b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d710 <MPI_Info_get_valuelen@plt>:
    d710:	f3 0f 1e fa          	endbr64 
    d714:	f2 ff 25 8d c7 00 00 	bnd jmpq *0xc78d(%rip)        # 19ea8 <MPI_Info_get_valuelen>
    d71b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d720 <MPI_Win_test@plt>:
    d720:	f3 0f 1e fa          	endbr64 
    d724:	f2 ff 25 85 c7 00 00 	bnd jmpq *0xc785(%rip)        # 19eb0 <MPI_Win_test>
    d72b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d730 <MPI_Type_vector@plt>:
    d730:	f3 0f 1e fa          	endbr64 
    d734:	f2 ff 25 7d c7 00 00 	bnd jmpq *0xc77d(%rip)        # 19eb8 <MPI_Type_vector>
    d73b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d740 <MPI_Start@plt>:
    d740:	f3 0f 1e fa          	endbr64 
    d744:	f2 ff 25 75 c7 00 00 	bnd jmpq *0xc775(%rip)        # 19ec0 <MPI_Start>
    d74b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d750 <MPI_Win_call_errhandler@plt>:
    d750:	f3 0f 1e fa          	endbr64 
    d754:	f2 ff 25 6d c7 00 00 	bnd jmpq *0xc76d(%rip)        # 19ec8 <MPI_Win_call_errhandler>
    d75b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d760 <MPI_Type_indexed@plt>:
    d760:	f3 0f 1e fa          	endbr64 
    d764:	f2 ff 25 65 c7 00 00 	bnd jmpq *0xc765(%rip)        # 19ed0 <MPI_Type_indexed>
    d76b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d770 <MPI_Comm_set_name@plt>:
    d770:	f3 0f 1e fa          	endbr64 
    d774:	f2 ff 25 5d c7 00 00 	bnd jmpq *0xc75d(%rip)        # 19ed8 <MPI_Comm_set_name>
    d77b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d780 <MPI_Win_fence@plt>:
    d780:	f3 0f 1e fa          	endbr64 
    d784:	f2 ff 25 55 c7 00 00 	bnd jmpq *0xc755(%rip)        # 19ee0 <MPI_Win_fence>
    d78b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d790 <MPI_Win_complete@plt>:
    d790:	f3 0f 1e fa          	endbr64 
    d794:	f2 ff 25 4d c7 00 00 	bnd jmpq *0xc74d(%rip)        # 19ee8 <MPI_Win_complete>
    d79b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d7a0 <_ZNSolsEi@plt>:
    d7a0:	f3 0f 1e fa          	endbr64 
    d7a4:	f2 ff 25 45 c7 00 00 	bnd jmpq *0xc745(%rip)        # 19ef0 <_ZNSolsEi@GLIBCXX_3.4>
    d7ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d7b0 <MPI_Group_free@plt>:
    d7b0:	f3 0f 1e fa          	endbr64 
    d7b4:	f2 ff 25 3d c7 00 00 	bnd jmpq *0xc73d(%rip)        # 19ef8 <MPI_Group_free>
    d7bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d7c0 <MPI_Type_create_resized@plt>:
    d7c0:	f3 0f 1e fa          	endbr64 
    d7c4:	f2 ff 25 35 c7 00 00 	bnd jmpq *0xc735(%rip)        # 19f00 <MPI_Type_create_resized>
    d7cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d7d0 <_Unwind_Resume@plt>:
    d7d0:	f3 0f 1e fa          	endbr64 
    d7d4:	f2 ff 25 2d c7 00 00 	bnd jmpq *0xc72d(%rip)        # 19f08 <_Unwind_Resume@GCC_3.0>
    d7db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d7e0 <_ZNSaIcEC1Ev@plt>:
    d7e0:	f3 0f 1e fa          	endbr64 
    d7e4:	f2 ff 25 25 c7 00 00 	bnd jmpq *0xc725(%rip)        # 19f10 <_ZNSaIcEC1Ev@GLIBCXX_3.4>
    d7eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d7f0 <MPI_Cart_rank@plt>:
    d7f0:	f3 0f 1e fa          	endbr64 
    d7f4:	f2 ff 25 1d c7 00 00 	bnd jmpq *0xc71d(%rip)        # 19f18 <MPI_Cart_rank>
    d7fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d800 <MPI_Comm_accept@plt>:
    d800:	f3 0f 1e fa          	endbr64 
    d804:	f2 ff 25 15 c7 00 00 	bnd jmpq *0xc715(%rip)        # 19f20 <MPI_Comm_accept>
    d80b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d810 <MPI_Win_set_attr@plt>:
    d810:	f3 0f 1e fa          	endbr64 
    d814:	f2 ff 25 0d c7 00 00 	bnd jmpq *0xc70d(%rip)        # 19f28 <MPI_Win_set_attr>
    d81b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d820 <MPI_Win_delete_attr@plt>:
    d820:	f3 0f 1e fa          	endbr64 
    d824:	f2 ff 25 05 c7 00 00 	bnd jmpq *0xc705(%rip)        # 19f30 <MPI_Win_delete_attr>
    d82b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d830 <MPI_Type_delete_attr@plt>:
    d830:	f3 0f 1e fa          	endbr64 
    d834:	f2 ff 25 fd c6 00 00 	bnd jmpq *0xc6fd(%rip)        # 19f38 <MPI_Type_delete_attr>
    d83b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d840 <MPI_Gatherv@plt>:
    d840:	f3 0f 1e fa          	endbr64 
    d844:	f2 ff 25 f5 c6 00 00 	bnd jmpq *0xc6f5(%rip)        # 19f40 <MPI_Gatherv>
    d84b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d850 <MPI_Group_rank@plt>:
    d850:	f3 0f 1e fa          	endbr64 
    d854:	f2 ff 25 ed c6 00 00 	bnd jmpq *0xc6ed(%rip)        # 19f48 <MPI_Group_rank>
    d85b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d860 <MPI_Intercomm_merge@plt>:
    d860:	f3 0f 1e fa          	endbr64 
    d864:	f2 ff 25 e5 c6 00 00 	bnd jmpq *0xc6e5(%rip)        # 19f50 <MPI_Intercomm_merge>
    d86b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d870 <MPI_Win_get_errhandler@plt>:
    d870:	f3 0f 1e fa          	endbr64 
    d874:	f2 ff 25 dd c6 00 00 	bnd jmpq *0xc6dd(%rip)        # 19f58 <MPI_Win_get_errhandler>
    d87b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d880 <MPI_Accumulate@plt>:
    d880:	f3 0f 1e fa          	endbr64 
    d884:	f2 ff 25 d5 c6 00 00 	bnd jmpq *0xc6d5(%rip)        # 19f60 <MPI_Accumulate>
    d88b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d890 <_ZNSolsEd@plt>:
    d890:	f3 0f 1e fa          	endbr64 
    d894:	f2 ff 25 cd c6 00 00 	bnd jmpq *0xc6cd(%rip)        # 19f68 <_ZNSolsEd@GLIBCXX_3.4>
    d89b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d8a0 <MPI_Type_set_attr@plt>:
    d8a0:	f3 0f 1e fa          	endbr64 
    d8a4:	f2 ff 25 c5 c6 00 00 	bnd jmpq *0xc6c5(%rip)        # 19f70 <MPI_Type_set_attr>
    d8ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d8b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc@plt>:
    d8b0:	f3 0f 1e fa          	endbr64 
    d8b4:	f2 ff 25 bd c6 00 00 	bnd jmpq *0xc6bd(%rip)        # 19f78 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKc@GLIBCXX_3.4.21>
    d8bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d8c0 <MPI_Status_set_cancelled@plt>:
    d8c0:	f3 0f 1e fa          	endbr64 
    d8c4:	f2 ff 25 b5 c6 00 00 	bnd jmpq *0xc6b5(%rip)        # 19f80 <MPI_Status_set_cancelled>
    d8cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d8d0 <MPI_Graph_neighbors_count@plt>:
    d8d0:	f3 0f 1e fa          	endbr64 
    d8d4:	f2 ff 25 ad c6 00 00 	bnd jmpq *0xc6ad(%rip)        # 19f88 <MPI_Graph_neighbors_count>
    d8db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d8e0 <MPI_Info_free@plt>:
    d8e0:	f3 0f 1e fa          	endbr64 
    d8e4:	f2 ff 25 a5 c6 00 00 	bnd jmpq *0xc6a5(%rip)        # 19f90 <MPI_Info_free>
    d8eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d8f0 <MPI_Pack_external_size@plt>:
    d8f0:	f3 0f 1e fa          	endbr64 
    d8f4:	f2 ff 25 9d c6 00 00 	bnd jmpq *0xc69d(%rip)        # 19f98 <MPI_Pack_external_size>
    d8fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d900 <MPI_Type_set_name@plt>:
    d900:	f3 0f 1e fa          	endbr64 
    d904:	f2 ff 25 95 c6 00 00 	bnd jmpq *0xc695(%rip)        # 19fa0 <MPI_Type_set_name>
    d90b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d910 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_@plt>:
    d910:	f3 0f 1e fa          	endbr64 
    d914:	f2 ff 25 8d c6 00 00 	bnd jmpq *0xc68d(%rip)        # 19fa8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendERKS4_@GLIBCXX_3.4.21>
    d91b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d920 <MPI_Graph_create@plt>:
    d920:	f3 0f 1e fa          	endbr64 
    d924:	f2 ff 25 85 c6 00 00 	bnd jmpq *0xc685(%rip)        # 19fb0 <MPI_Graph_create>
    d92b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000d930 <MPI_Comm_test_inter@plt>:
    d930:	f3 0f 1e fa          	endbr64 
    d934:	f2 ff 25 7d c6 00 00 	bnd jmpq *0xc67d(%rip)        # 19fb8 <MPI_Comm_test_inter>
    d93b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

000000000000d940 <_start>:
    d940:	f3 0f 1e fa          	endbr64 
    d944:	31 ed                	xor    %ebp,%ebp
    d946:	49 89 d1             	mov    %rdx,%r9
    d949:	5e                   	pop    %rsi
    d94a:	48 89 e2             	mov    %rsp,%rdx
    d94d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    d951:	50                   	push   %rax
    d952:	54                   	push   %rsp
    d953:	4c 8d 05 c6 5d 00 00 	lea    0x5dc6(%rip),%r8        # 13720 <__libc_csu_fini>
    d95a:	48 8d 0d 4f 5d 00 00 	lea    0x5d4f(%rip),%rcx        # 136b0 <__libc_csu_init>
    d961:	48 8d 3d 79 03 00 00 	lea    0x379(%rip),%rdi        # dce1 <main>
    d968:	ff 15 72 c6 00 00    	callq  *0xc672(%rip)        # 19fe0 <__libc_start_main@GLIBC_2.2.5>
    d96e:	f4                   	hlt    
    d96f:	90                   	nop

000000000000d970 <deregister_tm_clones>:
    d970:	48 8d 3d a1 c6 00 00 	lea    0xc6a1(%rip),%rdi        # 1a018 <__TMC_END__>
    d977:	48 8d 05 9a c6 00 00 	lea    0xc69a(%rip),%rax        # 1a018 <__TMC_END__>
    d97e:	48 39 f8             	cmp    %rdi,%rax
    d981:	74 15                	je     d998 <deregister_tm_clones+0x28>
    d983:	48 8b 05 4e c6 00 00 	mov    0xc64e(%rip),%rax        # 19fd8 <_ITM_deregisterTMCloneTable>
    d98a:	48 85 c0             	test   %rax,%rax
    d98d:	74 09                	je     d998 <deregister_tm_clones+0x28>
    d98f:	ff e0                	jmpq   *%rax
    d991:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    d998:	c3                   	retq   
    d999:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000d9a0 <register_tm_clones>:
    d9a0:	48 8d 3d 71 c6 00 00 	lea    0xc671(%rip),%rdi        # 1a018 <__TMC_END__>
    d9a7:	48 8d 35 6a c6 00 00 	lea    0xc66a(%rip),%rsi        # 1a018 <__TMC_END__>
    d9ae:	48 29 fe             	sub    %rdi,%rsi
    d9b1:	48 89 f0             	mov    %rsi,%rax
    d9b4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    d9b8:	48 c1 f8 03          	sar    $0x3,%rax
    d9bc:	48 01 c6             	add    %rax,%rsi
    d9bf:	48 d1 fe             	sar    %rsi
    d9c2:	74 14                	je     d9d8 <register_tm_clones+0x38>
    d9c4:	48 8b 05 25 c6 00 00 	mov    0xc625(%rip),%rax        # 19ff0 <_ITM_registerTMCloneTable>
    d9cb:	48 85 c0             	test   %rax,%rax
    d9ce:	74 08                	je     d9d8 <register_tm_clones+0x38>
    d9d0:	ff e0                	jmpq   *%rax
    d9d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d9d8:	c3                   	retq   
    d9d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000d9e0 <__do_global_dtors_aux>:
    d9e0:	f3 0f 1e fa          	endbr64 
    d9e4:	80 3d 75 cf 00 00 00 	cmpb   $0x0,0xcf75(%rip)        # 1a960 <completed.8060>
    d9eb:	75 2b                	jne    da18 <__do_global_dtors_aux+0x38>
    d9ed:	55                   	push   %rbp
    d9ee:	48 83 3d d2 c5 00 00 	cmpq   $0x0,0xc5d2(%rip)        # 19fc8 <__cxa_finalize@GLIBC_2.2.5>
    d9f5:	00 
    d9f6:	48 89 e5             	mov    %rsp,%rbp
    d9f9:	74 0c                	je     da07 <__do_global_dtors_aux+0x27>
    d9fb:	48 8b 3d 06 c6 00 00 	mov    0xc606(%rip),%rdi        # 1a008 <__dso_handle>
    da02:	e8 a9 f2 ff ff       	callq  ccb0 <__cxa_finalize@plt>
    da07:	e8 64 ff ff ff       	callq  d970 <deregister_tm_clones>
    da0c:	c6 05 4d cf 00 00 01 	movb   $0x1,0xcf4d(%rip)        # 1a960 <completed.8060>
    da13:	5d                   	pop    %rbp
    da14:	c3                   	retq   
    da15:	0f 1f 00             	nopl   (%rax)
    da18:	c3                   	retq   
    da19:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000da20 <frame_dummy>:
    da20:	f3 0f 1e fa          	endbr64 
    da24:	e9 77 ff ff ff       	jmpq   d9a0 <register_tm_clones>

000000000000da29 <_Z9read_fileNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
using namespace std;

/**
* Read the full content of a text-file and return it as type: 'string'.
*/
string read_file(string pathname){
    da29:	f3 0f 1e fa          	endbr64 
    da2d:	55                   	push   %rbp
    da2e:	48 89 e5             	mov    %rsp,%rbp
    da31:	53                   	push   %rbx
    da32:	48 81 ec b8 03 00 00 	sub    $0x3b8,%rsp
    da39:	48 89 bd 48 fc ff ff 	mov    %rdi,-0x3b8(%rbp)
    da40:	48 89 b5 40 fc ff ff 	mov    %rsi,-0x3c0(%rbp)
    da47:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    da4e:	00 00 
    da50:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    da54:	31 c0                	xor    %eax,%eax
    std::ifstream t(pathname);
    da56:	48 8b 8d 40 fc ff ff 	mov    -0x3c0(%rbp),%rcx
    da5d:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    da64:	ba 08 00 00 00       	mov    $0x8,%edx
    da69:	48 89 ce             	mov    %rcx,%rsi
    da6c:	48 89 c7             	mov    %rax,%rdi
    da6f:	e8 5c fc ff ff       	callq  d6d0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1ERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@plt>
    std::stringstream buffer;
    da74:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    da7b:	48 89 c7             	mov    %rax,%rdi
    da7e:	e8 0d f6 ff ff       	callq  d090 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC1Ev@plt>
    buffer << t.rdbuf();
    da83:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    da8a:	48 89 c7             	mov    %rax,%rdi
    da8d:	e8 ee fb ff ff       	callq  d680 <_ZNKSt14basic_ifstreamIcSt11char_traitsIcEE5rdbufEv@plt>
    da92:	48 89 c2             	mov    %rax,%rdx
    da95:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    da9c:	48 83 c0 10          	add    $0x10,%rax
    daa0:	48 89 d6             	mov    %rdx,%rsi
    daa3:	48 89 c7             	mov    %rax,%rdi
    daa6:	e8 05 f3 ff ff       	callq  cdb0 <_ZNSolsEPSt15basic_streambufIcSt11char_traitsIcEE@plt>
    return buffer.str();
    daab:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
    dab2:	48 8d 95 50 fc ff ff 	lea    -0x3b0(%rbp),%rdx
    dab9:	48 89 d6             	mov    %rdx,%rsi
    dabc:	48 89 c7             	mov    %rax,%rdi
    dabf:	e8 ac f7 ff ff       	callq  d270 <_ZNKSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEE3strEv@plt>
    dac4:	90                   	nop
    std::stringstream buffer;
    dac5:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    dacc:	48 89 c7             	mov    %rax,%rdi
    dacf:	e8 fc f5 ff ff       	callq  d0d0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    std::ifstream t(pathname);
    dad4:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    dadb:	48 89 c7             	mov    %rax,%rdi
    dade:	e8 1d f3 ff ff       	callq  ce00 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    return buffer.str();
    dae3:	90                   	nop
}
    dae4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    dae8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    daef:	00 00 
    daf1:	74 40                	je     db33 <_Z9read_fileNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x10a>
    daf3:	eb 39                	jmp    db2e <_Z9read_fileNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x105>
    daf5:	f3 0f 1e fa          	endbr64 
    daf9:	48 89 c3             	mov    %rax,%rbx
    std::stringstream buffer;
    dafc:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    db03:	48 89 c7             	mov    %rax,%rdi
    db06:	e8 c5 f5 ff ff       	callq  d0d0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    db0b:	eb 07                	jmp    db14 <_Z9read_fileNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xeb>
    db0d:	f3 0f 1e fa          	endbr64 
    db11:	48 89 c3             	mov    %rax,%rbx
    std::ifstream t(pathname);
    db14:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
    db1b:	48 89 c7             	mov    %rax,%rdi
    db1e:	e8 dd f2 ff ff       	callq  ce00 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    db23:	48 89 d8             	mov    %rbx,%rax
    db26:	48 89 c7             	mov    %rax,%rdi
    db29:	e8 a2 fc ff ff       	callq  d7d0 <_Unwind_Resume@plt>
}
    db2e:	e8 6d f8 ff ff       	callq  d3a0 <__stack_chk_fail@plt>
    db33:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
